Date,KOSPI,KOSPI200,KOSDAQ,KIS_BOND
2000-12-29,505.124,63.35,525.8372,100
2001-01-31,618.6094,77.9904,843.6597,102.09387
2001-02-28,578.7543,72.1496,767.6543,102.82035
2001-03-30,523.8204,65.1687,684.3484,102.07797
2001-04-30,578.9416,72.5945,789.7559,102.09481
2001-05-31,613.8369,76.2417,813.5576,104.04493
2001-06-29,596.7602,73.3459,768.7544,105.43465
2001-07-31,543.0335,67.1135,680.9482,106.46665
2001-08-31,546.6032,67.5544,618.4437,107.71533
2001-09-28,481.034,59.0302,516.4996,109.46859
2001-10-31,539.3281,66.5756,625.6534,108.69738
2001-11-30,645.7136,80.1933,705.373,108.45803
2001-12-31,709.6781,87.1611,731.2455,108.78519
2002-01-31,767.2156,93.2908,783.3993,109.50935
2002-02-28,840.9762,102.9519,797.0704,110.74557
2002-03-29,919.9603,112.2855,939.2312,110.26207
2002-04-30,865.2709,106.8137,742.8434,111.007
2002-05-31,818.0803,101.2015,706.7983,112.10817
2002-06-28,763.5053,94.1303,616.5663,113.41601
2002-07-31,738.0832,90.5837,593.9834,114.29854
2002-08-30,757.0084,92.9849,598.9817,115.27179
2002-09-30,664.5456,81.7544,473.3964,116.06039
2002-10-31,677.3961,83.4926,487.0305,116.69412
2002-11-29,745.1329,92.4849,526.0538,117.36406
2002-12-31,660.2322,82.0956,456.0148,118.35156
2003-01-31,622.6835,77.3161,446.0433,119.91586
2003-02-28,605.3979,74.88,429.4927,120.74338
2003-03-31,564.431,70.0028,388.3985,120.6997
2003-04-30,631.4947,78.6439,440.1264,121.4649
2003-05-30,667.392,82.841,485.1796,122.57605
2003-06-30,706.5699,88.0119,511.8463,122.53656
2003-07-31,752.544,94.2419,507.5252,122.72083
2003-08-29,801.0071,100.4924,509.6857,123.68155
2003-09-30,735.6871,92.2133,461.6074,124.9988
2003-10-31,825.1759,104.4569,477.2747,124.67815
2003-11-28,839.7565,106.6914,471.7178,124.22135
2003-12-31,873.4745,110.6942,468.1746,124.82952
2004-01-30,914.1901,116.6703,460.61,125.18939
2004-02-27,951.8201,121.9625,447.2857,126.20258
2004-03-31,949.6042,122.0773,453.1692,127.46727
2004-04-30,930.5652,118.3091,473.3282,128.23457
2004-05-31,866.9342,109.6148,418.486,129.26395
2004-06-30,851.0893,107.6946,402.4604,129.70727
2004-07-30,796.8431,100.737,346.0692,130.79369
2004-08-31,870.7857,108.7943,371.6161,132.88383
2004-09-30,904.983,113.8698,378.3914,133.47422
2004-10-29,904.7189,114.187,373.1707,134.21716
2004-11-30,951.5611,119.9075,390.3012,134.89845
2004-12-31,993.6303,124.8064,403.9952,135.44921
2005-01-31,1034.4238,131.0981,502.357,133.39364
2005-02-28,1121.6706,141.6999,529.3799,133.99019
2005-03-31,1071.9211,135.1946,483.5562,134.72471
2005-04-29,1011.57,127.3937,451.0104,135.73023
2005-05-31,1076.9635,135.2596,501.0423,136.66139
2005-06-30,1121.4535,140.5472,534.9972,136.00024
2005-07-29,1236.1779,155.6303,581.2132,135.93074
2005-08-31,1205.0854,152.1229,535.784,136.65041
2005-09-30,1358.7735,171.1115,608.133,136.00298
2005-10-31,1288.7932,161.6517,624.6562,135.51989
2005-11-30,1443.8537,180.2345,757.4964,135.62372
2005-12-30,1558.009,195.6425,752.3134,136.34878
2006-01-31,1581.1276,199.193,739.9319,137.48144
2006-02-28,1549.2407,195.6645,731.4846,138.41096
2006-03-31,1537.5975,194.482,713.3586,138.82092
2006-04-28,1605.6248,203.1901,735.0528,139.80529
2006-05-31,1490.2379,188.7427,676.1362,140.6669
2006-06-30,1466.3075,185.0209,633.6194,140.7584
2006-07-31,1469.3385,186.1921,598.199,141.71518
2006-08-31,1531.5279,193.8493,614.4718,142.59276
2006-09-29,1552.9012,196.7615,644.1857,143.82222
2006-10-31,1545.1559,195.4243,628.8488,143.92749
2006-11-30,1621.7798,204.3977,667.5496,144.16786
2006-12-29,1651.9584,208.4327,655.686,144.35458
2007-01-31,1566.4819,197.8643,623.4723,144.78868
2007-02-28,1632.2646,205.9705,650.0394,145.74786
2007-03-30,1677.2995,211.3848,702.2637,146.51506
2007-04-30,1780.8915,223.723,731.361,146.28574
2007-05-31,1964.1189,243.8925,809.2605,146.59598
2007-06-29,2014.8616,249.5577,842.7922,146.71367
2007-07-31,2234.0486,275.5047,878.3248,147.632
2007-08-31,2164.6919,268.6937,838.9434,147.51541
2007-09-28,2249.3985,278.7523,859.9948,147.92464
2007-10-31,2386.2145,293.6597,876.8106,148.69998
2007-11-30,2202.6504,272.7871,802.9592,148.10238
2007-12-31,2222.7986,276.0165,767.8254,148.46316
2008-01-31,1903.5872,237.692,663.8212,152.15131
2008-02-29,2005.6146,248.0797,715.1746,153.14705
2008-03-31,1999.2817,249.2548,702.9099,153.21796
2008-04-30,2141.8301,269.1242,705.713,154.58328
2008-05-30,2173.3284,271.9414,711.3084,153.37257
2008-06-30,1967.2149,244.7306,643.8897,152.62884
2008-07-31,1872.9694,233.9566,588.5221,153.18791
2008-08-29,1731.5261,216.5807,513.0732,153.66256
2008-09-30,1701.2781,213.9633,480.9152,154.23602
2008-10-31,1307.7856,169.1115,336.1064,156.11105
2008-11-28,1264.3342,161.2693,335.5063,156.1656
2008-12-31,1340.6598,170.2998,366.0223,163.52236
2009-01-30,1385.5452,176.0948,402.2332,164.532
2009-02-27,1267.4203,160.6648,400.3703,164.63737
2009-03-31,1439.8898,182.8605,464.6557,165.47852
2009-04-30,1634.5973,204.9771,552.3519,167.98635
2009-05-29,1666.2699,208.1216,583.0247,167.54991
2009-06-30,1660.5492,208.599,535.0291,167.39889
2009-07-31,1860.3165,236.5342,556.2031,167.67366
2009-08-31,1901.8575,241.7553,567.6208,167.74246
2009-09-30,1999.0332,256.1038,558.028,168.55998
2009-10-30,1888.5925,241.0231,536.5621,169.08195
2009-11-30,1858.6239,238.6223,512.1419,171.08781
2009-12-31,2035.1534,261.6578,570.4589,170.61194
2010-01-29,1937.9985,248.0713,551.5758,172.16639
2010-02-26,1928.51,245.7361,563.1944,173.9015
2010-03-31,2049.8279,261.5088,572.9246,175.99102
2010-04-30,2108.8269,269.0267,581.8227,177.12779
2010-05-31,1987.3684,252.9641,543.6862,176.93901
2010-06-30,2059.3997,261.0959,544.4277,177.36926
2010-07-30,2133.4294,271.0266,534.9498,178.49442
2010-08-31,2113.3288,268.142,516.3533,180.70898
2010-09-30,2271.255,287.2444,547.5829,182.67891
2010-10-29,2283.5592,287.2798,585.0542,182.8099
2010-11-30,2309.859,295.1541,553.8705,183.42061
2010-12-31,2514.9676,324.1897,572.0218,183.21928
2011-01-31,2537.9402,326.4969,584.0232,182.29158
2011-02-28,2378.0077,306.4614,565.0703,183.29729
2011-03-31,2587.0066,333.6134,588.6079,184.71805
2011-04-29,2692.2019,347.3949,572.4537,185.34573
2011-05-31,2630.9405,338.2671,542.8116,187.11609
2011-06-30,2583.4691,329.6573,537.3647,187.25044
2011-07-29,2623.4706,331.9815,600.6764,187.99486
2011-08-31,2312.2057,290.1109,552.9335,190.31361
2011-09-30,2176.4031,276.0364,503.9865,190.22463
2011-10-31,2347.8282,299.3618,549.9929,191.19759
2011-11-30,2272.1733,288.951,552.3734,192.71091
2011-12-30,2271.1335,288.5554,564.9218,193.31937
2012-01-31,2432.9158,311.3655,580.5193,194.13472
2012-02-29,2525.5459,323.7643,612.4937,194.58268
2012-03-30,2508.805,323.3857,586.9083,194.70054
2012-04-30,2468.8904,320.6805,540.9664,196.12327
2012-05-31,2296.3455,296.0547,533.1155,197.53479
2012-06-29,2310.7769,297.2578,552.6827,198.16324
2012-07-31,2345.6609,303.5452,528.3342,202.11098
2012-08-31,2374.495,304.1278,574.3693,203.47917
2012-09-28,2488.0419,318.6084,591.9109,203.86324
2012-10-31,2383.1709,303.6666,574.4286,204.7123
2012-11-30,2409.1535,308.6067,564.3257,204.73784
2012-12-31,2514.2961,323.5721,565.0679,204.58908
2013-01-31,2470.103,316.3999,573.436,205.78723
2013-02-28,2551.3788,328.5866,610.0962,207.19932
2013-03-29,2527.2322,323.1788,631.9898,208.45142
2013-04-30,2475.6405,313.7677,642.0672,209.25432
2013-05-31,2522.4132,320.823,658.0087,207.65983
2013-06-28,2350.1663,297.4326,591.1113,206.3401
2013-07-31,2414.1373,304.455,631.2544,206.60814
2013-08-30,2429.697,309.0588,588.4738,207.27616
2013-09-30,2518.7587,320.3168,609.1808,208.39797
2013-10-31,2560.5622,327.6829,606.3905,208.93942
2013-11-29,2579.2146,330.9486,588.8744,207.89629
2013-12-31,2563.6341,327.7819,573.7727,209.2084
2014-01-31,2474.1821,313.7026,591.2273,209.79769
2014-02-28,2523.6953,320.55,607.0178,211.0871
2014-03-31,2530.9823,320.1784,621.5675,211.57152
2014-04-30,2500.6328,316.7299,641.9506,212.17267
2014-05-30,2542.9209,322.4484,627.2486,213.92896
2014-06-30,2553.326,323.3729,616.4847,215.60675
2014-07-31,2647.5894,334.6915,615.6353,217.11041
2014-08-29,2637.9303,329.3921,654.5298,217.85993
2014-09-30,2576.1574,318.6693,658.0667,220.0932
2014-10-31,2505.1888,310.8257,641.3975,222.06339
2014-11-28,2526.0496,314.8592,625.7615,222.97718
2014-12-31,2474.7585,307.0723,628.6526,223.16154
2015-01-30,2518.2659,314.4078,684.9334,226.28197
2015-02-27,2565.4799,316.3958,723.1178,225.85199
2015-03-31,2636.9281,323.7188,753.1624,228.45534
2015-04-30,2748.2287,335.219,797.7623,226.77456
2015-05-29,2732.2532,327.6319,823.6747,228.04619
2015-06-30,2682.1494,317.718,859.5472,227.5289
2015-07-31,2625.2089,307.6803,839.6335,228.33847
2015-08-31,2510.5559,293.1968,795.6908,229.7123
2015-09-30,2538.135,298.1212,785.7604,231.98623
2015-10-30,2624.3417,314.116,791.7247,231.97929
2015-11-30,2575.859,307.6047,797.2258,230.82597
2015-12-31,2577.0629,307.9293,794.9428,232.71642
2016-01-29,2512.3587,297.3225,795.467,234.25161
2016-02-29,2518.4096,300.5635,759.1421,236.30083
2016-03-31,2622.6097,314.9536,801.983,236.62689
2016-04-29,2620.3837,314.1081,815.2527,237.08889
2016-05-31,2606.2642,312.0969,813.7149,237.25242
2016-06-30,2590.9648,313.0057,786.5783,240.79134
2016-07-29,2651.2512,322.4161,822.8726,241.96029
2016-08-31,2675.5314,329.3265,773.2983,241.34435
2016-09-30,2687.5443,330.1529,793.7612,242.13205
2016-10-31,2640.9412,328.1527,727.8911,239.71683
2016-11-30,2608.4515,326.0114,694.6054,235.97245
2016-12-30,2709.8475,339.2689,740.5803,236.85035
2017-01-31,2764.8251,349.8119,722.624,237.06909
2017-02-28,2797.0156,352.3824,718.0148,237.4845
2017-03-31,2891.4303,366.6116,726.3275,237.371
2017-04-28,2951.947,375.1943,736.8363,237.79841
2017-05-31,3142.1191,398.003,764.7503,237.98221
2017-06-30,3205.9883,407.9081,784.7996,238.57091
2017-07-31,3220.7723,411.624,763.0166,239.04202
2017-08-31,3167.8652,403.3549,771.6703,239.01403
2017-09-29,3212.3582,414.2173,765.8607,238.6181
2017-10-31,3385.5301,436.875,814.406,236.47651
2017-11-30,3322.398,425.9784,904.9972,238.13385
2017-12-29,3358.2875,431.3904,941.567,238.36878
2018-01-31,3492.9895,442.8679,1077.362,236.62675
2018-02-28,3303.6742,415.6088,1010.7204,237.19603
2018-03-30,3334.3848,418.8014,1027.2798,238.67092
2018-04-30,3429.1759,430.7154,1033.0112,238.56925
2018-05-31,3303.2513,413.8893,1037.3864,239.33909
2018-06-29,3178.6897,399.9951,965.0505,241.13943
2018-07-31,3136.5079,397.0451,914.688,241.69334
2018-08-31,3174.2534,400.5424,963.5777,245.05325
2018-09-28,3207.3755,402.0113,969.9058,244.71409
2018-10-31,2778.399,353.183,765.1365,246.41751
2018-11-30,2870.3848,363.0022,820.6813,248.33083
2018-12-31,2841.4857,356.4788,802.4816,249.60644
2019-01-31,3069.5408,389.0134,851.4275,249.62541
2019-02-28,3056.4431,386.1695,868.5187,250.0102
2019-03-29,2985.6788,377.1143,866.2426,252.66009
2019-04-30,3073.439,388.6263,896.4473,252.98151
2019-05-31,2847.7026,359.9417,827.2367,255.48145
2019-06-28,2979.3121,379.6606,820.3162,256.86129
2019-07-31,2830.994,364.3921,748.6233,260.50355
2019-08-30,2751.6274,354.3499,725.3059,261.86957
2019-09-30,2890.318,375.1647,739.412,260.08806
2019-10-31,2918.9596,378.278,783.1279,257.1218
2019-11-29,2925.2419,379.5946,752.767,258.95719
2019-12-31,3124.6315,408.6494,802.1394,258.39854
2020-01-31,3012.796,395.796,769.387,260.10515
2020-02-28,2825.1212,372.8298,731.3656,263.49943
2020-03-31,2500.1201,330.3174,681.4962,260.48397
2020-04-30,2775.1201,360.0685,772.6426,261.40607
2020-05-29,2892.0276,374.2537,854.6755,263.98065
2020-06-30,3010.3852,391.6198,883.9264,263.53223
2020-07-31,3211.7712,418.5071,976.5508,265.28187
2020-08-31,3321.4353,429.4409,1016.0067,263.00883
2020-09-30,3329.2975,433.5289,1015.9518,264.83889
2020-10-30,3242.43,422.5449,949.4714,263.8033
2020-11-30,3706.1143,484.8199,1061.4219,262.94784
2020-12-31,4180.7414,555.1854,1165.6004,262.4273
2021-01-29,4330.2236,576.9627,1117.8291,262.39595
2021-02-26,4383.6871,584.5926,1100.0277,260.60769
2021-03-31,4459.786,592.8434,1150.88,259.55058
2021-04-30,4585.7104,603.2993,1183.7152,258.9946
2021-05-31,4667.4568,611.227,1181.7051,258.58594
2021-06-30,4812.483,628.3526,1239.9641,259.30891
2021-07-30,4674.9685,607.013,1241.3847,262.40668
2021-08-31,4670.5249,601.1134,1250.0436,262.60892
2021-09-30,4486.5331,575.7209,1207.8989,258.97994
2021-10-29,4343.056,557.3144,1194.7275,254.56572
