리스크 지표,Description
단기 매크로리스크,"씨티 매크로 리스크는 금융시장의 위험을 반영하는 글로벌 신용위험지표. 주식 시장의 기대 변동성(VIX)과 환율 변동성, 금리 변동성, 은행 간 신용 스프레드, 회사채 신용부도스왑, EMBI + 스프레드를 종합하여 산출한 리스크 지표. 0~1 사이에서 움직이며 0.5pt 이상일 경우 채권과 같은 안전자산을 선호함을 의미. 0.5pt 미만일 경우 주식 등 위험자산을 선호하는 것으로 해석. 단기 매크로 리스크 지수는 일반 매크로 리스크 지수보다 짧은 20 거래일간의 리스크를 측정."
장기 매크로리스크,"씨티 매크로 리스크는 금융시장의 위험을 반영하는 글로벌 신용위험지표. 주식 시장의 기대 변동성(VIX)과 환율 변동성, 금리 변동성, 은행 간 신용 스프레드, 회사채 신용부도스왑, EMBI + 스프레드를 종합하여 산출한 리스크 지표. 0~1 사이에서 움직이며 0.5pt 이상일 경우 채권과 같은 안전자산을 선호함을 의미. 0.5pt 미만일 경우 주식 등 위험자산을 선호하는 것으로 해석. 260 거래일 간의 리스크를 측정."
EM 매크로리스크,"씨티 매크로 리스크는 금융시장의 위험을 반영하는 신흥시장의 신용위험지표. 주식 시장의 기대 변동성(VIX)과 환율 변동성, 금리 변동성, 은행 간 신용 스프레드, 회사채 신용부도스왑, EMBI + 스프레드를 종합하여 산출한 리스크 지표. 0~1 사이에서 움직이며 0.5pt 이상일 경우 채권과 같은 안전자산을 선호함을 의미. 0.5pt 미만일 경우 주식 등 위험자산을 선호하는 것으로 해석. 260 거래일간의 리스크를 측정."
G7 OECD 경기선행지수,"OECD 경기선행지수(Composite Leading Indicators Index)는 평균 주당노동시간, 신규 수주, 소비자 예상, 주택허가건수, 주식가격, 금리 스프레드 등을 포함한 10개의 선행지표를 조합하여 경제의 건강도를 측정. 경제활동의 팽창과 둔화 사이의 전환점에 대한 조기 신호를 제공. OECD에서 월간 단위로 발표. 평균인 100pt을 기준으로 100을 하회할 경우 경기 하강 국면, 상회할 경우 경기 상승 국면으로 진단. CLI는 2개월 지연이 있어 두 달 전의 지표를 현재 시점에 대입하여 해석. 지수의 상승률과 하락률에 주목하는 것을 권장. "
KR 선행지수 순환변동치,"향후 경기의 국면 및 전환점을 단기 예측하는데 활용. 통상 지표가 현재까지와 반대방향으로 2분기 이상 연속하여 움직이면 이 시점을 경기전환점 신호로 간주. 여기에 과거의 평균 선행시차를 더하면 향후 국면전환이 발생할 시점을 대략 추정 가능. 평균인 100pt을 기준으로 100을 하회할 경우 경기 하강 국면, 상회할 경우 경기 상승 국면. 1개월 지연 있음."
KR 광공업 생산(YoY %),"광공업생산지수는 광업, 제조업, 전기가스업을 대상으로 이루어진 산업생산활동의 수준을 나타냄. 전체경기의 흐름과 유사하게 움직이는 대표적인 동행지표. 경기동향을 파악할 때 GDP와 함께 핵심적인 지표로 사용. 일반적으로 경기가 하강하는  경우 출하는 즉시 감소하나 기업이 생산을 급격히 줄이기 어렵기 때문에 재고가 증가. 반면 경기 회복기에는 출하가 증가하면서 재고가 감소되고 뒤따라서 생산이 증가. 1개월 지연 있음. YOY% 사용.
"
KR 수출 증감률(YoY %),한국에서 나가는 상품무역의 가치로 측정. 통상적으로 한국의 수출 증가율과 KOSPI는 밀접한 상관관계가 있는 것으로 알려짐. YoY% 사용.
KR 소매 판매(YoY %),"소매판매액지수는 소비동향을 파악하기 위해 작성되는 지표로 백화점, 대형마트, 면세점, 슈퍼마켓, 전문소매점, 편의점 등에서 매월 판매금액을 조사하여 작성하는 통계. 1개월 지연 있으며 YoY% 사용."
KR 소비자 심리지수,"한국은행이 매월 전국 2,200가구를 대상으로 실시하는 소비자동향조사에서 산출하는 소비자동향지수 중 현재생활형편, 생활형편전망, 가계수입전망, 소비지출전망, 현재경기판단, 향후경기전망에 대한 6개의 개별지수를 표준화하여 합성한 지수로, 소비자심리를 종합적으로 판단하는 데 이용. 6개 개별 표준화 지수를 합산한 후, 이를 다시 표준화하여 소비자심리지수의 장기평균이 100, 장기표준편차가 10이 되도록 재조정하여 산출. 합성지수는 기준치(100) 중심의 대칭적 움직임을 보여 소비자 심리에 대한 균형적 판단이 가능

"
미 장단기 금리 스프레드,경기 선행지수를 구성하는 요소로서 향후 경기의 판단에 유용한 지표. 일반적으로 장단기 금리가 역전되면 경기침체의 전조로 해석. 미국채 10년물 – 2년물 금리. 
달러인덱스,"1973년의 달러 가치를 기준인 100으로 설정한 지표. 미국과 거래를 많이 하는 주요 통화인 유로화, 엔화, 파운드, 캐나다 달러, 스웨덴 크로네, 스위스 프랑과 비교한 달러의 상대적 가치를 가중 평균하여 측정. 일반적으로 달러는 안전 자산으로 간주되어 달러 강세일 경우 위험 자산 회피 및 안전 자산 선호 현상으로 해석."
CVIX,도이치 뱅크의 환율 변동성 지수. VIX가 S&P 500 시장에서의 기대변동성을 측정하는 것처럼 CVIX는 환율 시장의 기대 변동성을 측정한 지표. 9개 주요 통화의 3개월 내재 변동성을 가중 평균하여 계산. CVIX 지수가 높아졌을 경우 환율 변동성이 확대된 것으로 해석 가능.
신흥국 국채 스프레드,EMBI 플러스 스프레드는 신흥시장의 채권 수익률과 미국 국채 수익률 간의 차를 의미. 스프레드가 확대된다는 것은 위험 자산인 신흥국 채권을 투자자가 불안하게 여겨 매수하지 않고 안전자산인 미국 국채의 매력이 상승함을 의미. 즉 두 국채 수익률의 차가 벌어진다는 것은 투자자들이 경제를 불안하게 여긴다는 지표로 해석 가능.
원달러 환율,"원달러 환율이 오를 경우 달러 대비 원화 가치는 절하, 달러 가치는 절상됨을 의미. 원달러 환율의 변동 요인에는 여러 가지가 있으나 신흥국 통화에 속하는 원화 가치에 비해 달러 가치가 상승했다는 것은 안전자산에 대한 선호가 높아졌다고 해석 가능."
VIX,VIX 지수가 높으면 투자심리가 불안하여 앞으로 주식시장의 변동성이 높아질 것이라는 예상이 많다는 뜻. 일반적으로 VIX 지수가 높으면 변동성이 커질 것으로 예상해 투자자들이 주식매수를 기피하기 때문에 하락장으로 이어짐. 단위는 %와 pt를 모두 사용하며 VIX 지수가 10pt인 경우 S&P500 지수 옵션가격에 반영된 기초자산의 내재변동성이 10%임을 의미.
VKOSPI,KOSPI 200 옵션 가격으로 산정한 KOSPI 200의 기대변동성 지표. 해석은 VIX와 동일.
CDS 프리미엄,Credit default Swap(신용부도스왑)은 채권의 신용위험을 전가하고자 하는 매입자가 일정한 수수료를 지급하는 대가로 기초자산의 채무불이행 등의 사건 발생시 매도자로부터 손실액 또는 일정 금액을 보전 받기로 약정하는 거래. 채무불이행에 대비한 보험과 유사. 한국 국채 5년물의 CDS 프리미엄이 상승한다는 것은 해외 투자자들이 곧 한국 경제가 좋지 않을 것으로 예상한다는 의미.
외국인 순매수,60일 누적 외국인 총합계 순매수 대금을 지표로 사용.
DM turbulence 지수,"Turbulence 지수는 시장이 얼마나 정상적인 상황에서 벗어나 있는가를 측정. 금융시장이 비정상이라는 것은 자산들이 과거의 평균과 상관관계로 예상할 수 있는 정상적인 움직임에서 떨어져 있다는 것을 의미. Turbulence 지수는 VIX에 비해 극단적인 가격 변화, 상관도가 낮은 자산의 커플링 등의 움직임을 반영 가능. 지수가 높아지는 시점에 유동성 위기, 위험자산 가격 하락, 투자자들의 위험선호도 급락 등이 발생. 예기치 못한 불안정 국면이 발생할 때 상승하지만 단기간 내에 하락하지 않고 일정 기간 높은 수준을 유지. 평균인 1pt를 상회할 경우 주식 시장의 안정성이 취약하며 1pt를 하회할 시 안정성이 높다고 파악 가능. MSCI World 지수의 비중 상위 10개국 대상으로 측정."
EM Turbulence 지수,"Turbulence 지수는 시장이 얼마나 정상적인 상황에서 벗어나 있는가를 측정. 금융시장이 비정상이라는 것은 자산들이 과거의 평균과 상관관계로 예상할 수 있는 정상적인 움직임에서 떨어져 있다는 것을 의미. Turbulence 지수는 VIX에 비해 극단적인 가격 변화, 상관도가 낮은 자산의 커플링 등의 움직임을 반영 가능. 지수가 높아지는 시점에 유동성 위기, 위험자산 가격 하락, 투자자들의 위험선호도 급락 등이 발생. 예기치 못한 불안정 국면이 발생할 때 상승하지만 단기간 내에 하락하지 않고 일정 기간 높은 수준을 유지. 평균인 1pt를 상회할 경우 주식 시장의 안정성이 취약하며 1pt를 하회할 시 안정성이 높다고 파악 가능. MSCI EM 지수의 비중 상위 10개국 대상으로 측정."
KR Turbulence 지수,"Turbulence 지수는 시장이 얼마나 정상적인 상황에서 벗어나 있는가를 측정. 금융시장이 비정상이라는 것은 자산들이 과거의 평균과 상관관계로 예상할 수 있는 정상적인 움직임에서 떨어져 있다는 것을 의미. Turbulence 지수는 VIX에 비해 극단적인 가격 변화, 상관도가 낮은 자산의 커플링 등의 움직임을 반영 가능. 지수가 높아지는 시점에 유동성 위기, 위험자산 가격 하락, 투자자들의 위험선호도 급락 등이 발생. 예기치 못한 불안정 국면이 발생할 때 상승하지만 단기간 내에 하락하지 않고 일정 기간 높은 수준을 유지. 평균인 1pt를 상회할 경우 주식 시장의 안정성이 취약하며 1pt를 하회할 시 안정성이 높다고 파악 가능. 26개의 KSE 섹터 지수 종가와 시가총액으로 측정."
KR Systemic risk,"시스템 리스크 지표(AR)는 금융시장이 통합되거나 긴밀하게 동조화된 정도를 측정. 시스템 리스크 지표는 주성분분석을 통해 산출하며 Absorption Ratio(AR)라고도 함. 섹터지수와 같이 주식시장을 구성하는 변수를 이용해 주성분분석을 실시할 경우 전체 주식시장이 시스템 리스크 요인에 얼마나 취약한지 직관적으로 파악 가능. 높은 AR은 리스크 요인들이 통합되어 있다는 것을, 낮은 AR은 리스크 요인들이 괴리되어 있다는 것을 의미. "
GRCI,"G7 OECD 경기선행지수, 미 장단기 금리 스프레드, 달러 인덱스, CVIX, 신흥국채 스프레드, VIX, 선진 및 신흥 turbulence 지수 등을 리스크 요인으로 과거 대비 현재 위치를 측정한 글로벌 리스크 종합지표."
KRCI,"선행지수 순환변동치, 원달러 환율, VKOSPI, CDS프리미엄, 외국인 순매수, 국내 turbulence 지수, 시스템 리스크 지표 등을 리스크 요인으로 과거 대비 현재 위치를 측정한 국내 리스크 종합지표."
